SBY 22:46:29 [fifo] Removing directory '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/sync_2ff.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/sync_2ff.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/wptr_full.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/wptr_full.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/rptr_empty.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/rptr_empty.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/fifo_mem.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/fifo_mem.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/async_fifo.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/async_fifo.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bind.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/fifo_bind.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_formal.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/fifo_formal.sv'.
SBY 22:46:29 [fifo] engine_0: smtbmc boolector
SBY 22:46:29 [fifo] base: starting process "cd fifo/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 22:46:29 [fifo] base: finished (returncode=0)
SBY 22:46:29 [fifo] prep: starting process "cd fifo/model; yosys -ql design_prep.log design_prep.ys"
SBY 22:46:29 [fifo] prep: finished (returncode=0)
SBY 22:46:29 [fifo] smt2: starting process "cd fifo/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 22:46:29 [fifo] smt2: finished (returncode=0)
SBY 22:46:29 [fifo] engine_0: starting process "cd fifo; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 60  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Solver: boolector
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 22..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 23..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 23..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 24..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 24..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 25..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 25..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 26..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 26..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 27..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 27..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 28..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 28..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 29..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 29..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 30..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 30..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 31..
SBY 22:46:29 [fifo] engine_0: ##   0:00:00  Checking assertions in step 31..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 32..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assertions in step 32..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 33..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assertions in step 33..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 34..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assertions in step 34..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 35..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assertions in step 35..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assumptions in step 36..
SBY 22:46:30 [fifo] engine_0: ##   0:00:00  Checking assertions in step 36..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 37..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assertions in step 37..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 38..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assertions in step 38..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 39..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assertions in step 39..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 40..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assertions in step 40..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 41..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assertions in step 41..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 42..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assertions in step 42..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 43..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assertions in step 43..
SBY 22:46:30 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 44..
SBY 22:46:31 [fifo] engine_0: ##   0:00:01  Checking assertions in step 44..
SBY 22:46:31 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 45..
