SBY 23:46:40 [fifo_bmc105] Removing directory '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/sync_2ff.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/sync_2ff.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/wptr_full.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/wptr_full.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/rptr_empty.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/rptr_empty.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/fifo_mem.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/fifo_mem.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/async_fifo.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/async_fifo.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bind.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/fifo_bind.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_formal.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/fifo_formal.sv'.
SBY 23:46:40 [fifo_bmc105] engine_0: smtbmc boolector
SBY 23:46:40 [fifo_bmc105] base: starting process "cd fifo_bmc105/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 23:46:40 [fifo_bmc105] base: finished (returncode=0)
SBY 23:46:40 [fifo_bmc105] prep: starting process "cd fifo_bmc105/model; yosys -ql design_prep.log design_prep.ys"
SBY 23:46:40 [fifo_bmc105] prep: finished (returncode=0)
SBY 23:46:40 [fifo_bmc105] smt2: starting process "cd fifo_bmc105/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 23:46:40 [fifo_bmc105] smt2: finished (returncode=0)
SBY 23:46:40 [fifo_bmc105] engine_0: starting process "cd fifo_bmc105; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 105  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Solver: boolector
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 22..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 23..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 23..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 24..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 24..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 25..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 25..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 26..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 26..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 27..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 27..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 28..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 28..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 29..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 29..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 30..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 30..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 31..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 31..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 32..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 32..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 33..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 33..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 34..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 34..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 35..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 35..
SBY 23:46:40 [fifo_bmc105] engine_0: ##   0:00:00  Checking assumptions in step 36..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:00  Checking assertions in step 36..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 37..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 37..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 38..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 38..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 39..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 39..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 40..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 40..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 41..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 41..
